Programme_ID,Supplier_ID,Commodity,Forecast_Period,PO_Count,Committed_Spend,Payment_Terms,Region
P005,SUP011,Mechanical,2025-02,1,337063.78,90 days,APAC
P005,SUP011,Logistics,2025-03,3,836176.28,90 days,APAC
P005,SUP011,Services,2025-04,5,554954.2,90 days,APAC
P005,SUP011,Mechanical,2025-05,1,172817.26,90 days,APAC
P005,SUP011,Mechanical,2025-06,4,586240.58,90 days,APAC
P005,SUP011,Software,2025-07,8,1160792.7,90 days,APAC
P005,SUP011,Logistics,2025-08,3,598952.7,90 days,APAC
P005,SUP011,Materials,2025-09,2,891564.63,90 days,APAC
P005,SUP011,Mechanical,2025-10,5,661828.29,90 days,APAC
P005,SUP011,Logistics,2025-11,7,1319457.85,90 days,APAC
P005,SUP011,Materials,2025-12,0,1043695.47,90 days,APAC
